dataset,dx,mean,std,roi
ADNI1,control_alzheimer,2.7199900992465973,0.8888418692210658,Left bankssts
ADNI1,control_alzheimer,2.356714473796796,0.9844034910398924,Left caudalanteriorcingulate
ADNI1,control_alzheimer,2.697880412670535,0.8991607649972305,Left caudalmiddlefrontal
ADNI1,control_alzheimer,1.8146760893028202,0.8925967592785867,Left cuneus
ADNI1,control_alzheimer,3.6057328503372315,0.728760977594463,Left entorhinal
ADNI1,control_alzheimer,2.9620655539711485,0.8097997848525337,Left fusiform
ADNI1,control_alzheimer,2.634768046686427,0.908193943463367,Left inferiorparietal
ADNI1,control_alzheimer,3.070262045174029,0.6629997328735772,Left inferiortemporal
ADNI1,control_alzheimer,2.3060820394332726,0.91196903524187,Left isthmuscingulate
ADNI1,control_alzheimer,2.1992416967920128,0.8718632462851157,Left lateraloccipital
ADNI1,control_alzheimer,2.738086329579186,0.9099262933113828,Left lateralorbitofrontal
ADNI1,control_alzheimer,2.019353636572139,0.837480092138878,Left lingual
ADNI1,control_alzheimer,2.593502408818617,0.7827190593742727,Left medialorbitofrontal
ADNI1,control_alzheimer,3.1430018168201954,0.6949881226798498,Left middletemporal
ADNI1,control_alzheimer,3.0630589074574317,0.9975464569084426,Left parahippocampal
ADNI1,control_alzheimer,2.371854511060712,0.9518570796152405,Left paracentral
ADNI1,control_alzheimer,2.568616190164676,1.0019663024659886,Left parsopercularis
ADNI1,control_alzheimer,2.765459095381588,0.8912712971982442,Left parsorbitalis
ADNI1,control_alzheimer,2.503445547723202,1.0014333823661143,Left parstriangularis
ADNI1,control_alzheimer,1.6006175922309032,0.7295114976510966,Left pericalcarine
ADNI1,control_alzheimer,2.0999280315619187,1.0763167862504237,Left postcentral
ADNI1,control_alzheimer,2.389226537366191,0.9315794223292967,Left posteriorcingulate
ADNI1,control_alzheimer,2.4779339058409784,0.96122147212837,Left precentral
ADNI1,control_alzheimer,2.544246116343945,0.8960708082005017,Left precuneus
ADNI1,control_alzheimer,2.7077456461438767,0.8622916504488767,Left rostralanteriorcingulate
ADNI1,control_alzheimer,2.5764498481294984,0.8563385240348732,Left rostralmiddlefrontal
ADNI1,control_alzheimer,2.807073155637513,0.8181809327312648,Left superiorfrontal
ADNI1,control_alzheimer,2.3504119563692036,0.9433973767127373,Left superiorparietal
ADNI1,control_alzheimer,2.9531926000655138,0.8079742267000287,Left superiortemporal
ADNI1,control_alzheimer,2.712377143097778,0.9281383016528086,Left supramarginal
ADNI1,control_alzheimer,2.7343865386789132,0.899393198404908,Left frontalpole
ADNI1,control_alzheimer,3.697594941844006,0.7479928597623473,Left temporalpole
ADNI1,control_alzheimer,2.3492369409717337,1.0076063309806018,Left transversetemporal
ADNI1,control_alzheimer,2.9958824587353177,0.7698910249034505,Left insula
ADNI1,control_alzheimer,2.7344702434840777,0.9077382015841969,Right bankssts
ADNI1,control_alzheimer,2.259802628930406,0.9628137943280132,Right caudalanteriorcingulate
ADNI1,control_alzheimer,2.691425780397213,0.9286854859898722,Right caudalmiddlefrontal
ADNI1,control_alzheimer,1.904324480411566,0.864755778378281,Right cuneus
ADNI1,control_alzheimer,3.645179443441152,0.7182985072675007,Right entorhinal
ADNI1,control_alzheimer,3.0177683590118463,0.8118244417184738,Right fusiform
ADNI1,control_alzheimer,2.72419477690567,0.820146667131607,Right inferiorparietal
ADNI1,control_alzheimer,3.030827535019739,0.7689105392268686,Right inferiortemporal
ADNI1,control_alzheimer,2.3383889465514103,0.8888603550935924,Right isthmuscingulate
ADNI1,control_alzheimer,2.29856291752239,0.8306071648431419,Right lateraloccipital
ADNI1,control_alzheimer,2.7134057796175712,0.8044067679766077,Right lateralorbitofrontal
ADNI1,control_alzheimer,2.051390388019364,0.7837383518967721,Right lingual
ADNI1,control_alzheimer,2.6020473406417644,0.8020716967608224,Right medialorbitofrontal
ADNI1,control_alzheimer,3.1164908292248836,0.8134348352831503,Right middletemporal
ADNI1,control_alzheimer,2.8848497865125835,0.8704304754378575,Right parahippocampal
ADNI1,control_alzheimer,2.358499323057644,0.9255831186219143,Right paracentral
ADNI1,control_alzheimer,2.600893218538567,0.9767678320708788,Right parsopercularis
ADNI1,control_alzheimer,2.7209676581958115,0.9214137542842553,Right parsorbitalis
ADNI1,control_alzheimer,2.505204419013189,0.9103053204350513,Right parstriangularis
ADNI1,control_alzheimer,1.586226150398177,0.630090542634877,Right pericalcarine
ADNI1,control_alzheimer,2.0961042227359163,1.0220851571194698,Right postcentral
ADNI1,control_alzheimer,2.4480723837172804,0.9134986050385342,Right posteriorcingulate
ADNI1,control_alzheimer,2.4455734686044064,0.947621933893278,Right precentral
ADNI1,control_alzheimer,2.585699335039949,0.8753144068920911,Right precuneus
ADNI1,control_alzheimer,2.6706842676651306,0.8912648765377124,Right rostralanteriorcingulate
ADNI1,control_alzheimer,2.5659877950013112,0.8725773634401944,Right rostralmiddlefrontal
ADNI1,control_alzheimer,2.855525194500662,0.8735695295268725,Right superiorfrontal
ADNI1,control_alzheimer,2.3468648985351828,0.9070338074079107,Right superiorparietal
ADNI1,control_alzheimer,2.9758995470661187,0.8995804467623462,Right superiortemporal
ADNI1,control_alzheimer,2.671893060429201,0.8892822832132605,Right supramarginal
ADNI1,control_alzheimer,2.7287705691166497,0.8076791048752527,Right frontalpole
ADNI1,control_alzheimer,3.813111488236097,0.7686289676059919,Right temporalpole
ADNI1,control_alzheimer,2.298090045122147,1.0170501423822766,Right transversetemporal
ADNI1,control_alzheimer,3.0339736759872395,0.8058874744302881,Right insula
ADNI1,alzheimer,2.0820281593084498,1.0806070972343085,Left bankssts
ADNI1,alzheimer,2.362312654524824,1.1249320845170878,Left caudalanteriorcingulate
ADNI1,alzheimer,2.157030754976103,1.0091242541881607,Left caudalmiddlefrontal
ADNI1,alzheimer,1.7755943110084194,0.9684623975273767,Left cuneus
ADNI1,alzheimer,2.6680712039875916,1.1014759241708858,Left entorhinal
ADNI1,alzheimer,2.296416855609458,1.0766517477415714,Left fusiform
ADNI1,alzheimer,2.023702542458491,1.1588455447895427,Left inferiorparietal
ADNI1,alzheimer,2.3451625643216563,1.0305746502118842,Left inferiortemporal
ADNI1,alzheimer,2.031418194740217,0.9831241234011838,Left isthmuscingulate
ADNI1,alzheimer,1.9694591718767473,0.9461479293523257,Left lateraloccipital
ADNI1,alzheimer,2.3867254546535004,1.0229373694311772,Left lateralorbitofrontal
ADNI1,alzheimer,1.8133532879411507,0.8687705995793027,Left lingual
ADNI1,alzheimer,2.156017064362745,0.9667192264051777,Left medialorbitofrontal
ADNI1,alzheimer,2.290752546476843,1.075107424691327,Left middletemporal
ADNI1,alzheimer,2.31175546631062,1.1014516433945551,Left parahippocampal
ADNI1,alzheimer,2.090859768257949,0.9973063016464004,Left paracentral
ADNI1,alzheimer,2.2881542172964706,1.0299705121735192,Left parsopercularis
ADNI1,alzheimer,2.389118276866194,1.0099653129097719,Left parsorbitalis
ADNI1,alzheimer,2.1620136766978044,1.0122539707795324,Left parstriangularis
ADNI1,alzheimer,1.536452420650512,0.7514286680411576,Left pericalcarine
ADNI1,alzheimer,1.8452664290794973,0.9670002924137785,Left postcentral
ADNI1,alzheimer,2.1605258948804003,1.0135893857451084,Left posteriorcingulate
ADNI1,alzheimer,2.170956359525653,0.9872803708205735,Left precentral
ADNI1,alzheimer,1.9883214238107274,1.0736608779381687,Left precuneus
ADNI1,alzheimer,2.474729675602837,1.013062776239568,Left rostralanteriorcingulate
ADNI1,alzheimer,2.044962571923018,1.0001099163831315,Left rostralmiddlefrontal
ADNI1,alzheimer,2.296167665796178,0.9392570649411675,Left superiorfrontal
ADNI1,alzheimer,1.9014268093760132,1.1340299584858948,Left superiorparietal
ADNI1,alzheimer,2.2562901930591037,1.0852076467137624,Left superiortemporal
ADNI1,alzheimer,2.1005244032248296,1.0835567050270958,Left supramarginal
ADNI1,alzheimer,2.528191737324573,0.9078161950042092,Left frontalpole
ADNI1,alzheimer,3.175519713561391,1.0391668978782458,Left temporalpole
ADNI1,alzheimer,2.0831369120134204,1.0991035482904712,Left transversetemporal
ADNI1,alzheimer,2.5937271239853312,0.9691793878121893,Left insula
ADNI1,alzheimer,2.208742798886464,1.0954297250793108,Right bankssts
ADNI1,alzheimer,2.2561846723720107,1.0488127943293915,Right caudalanteriorcingulate
ADNI1,alzheimer,2.1224447384304304,1.0094231955941284,Right caudalmiddlefrontal
ADNI1,alzheimer,1.7748133013960472,0.8911650663725349,Right cuneus
ADNI1,alzheimer,2.7426897669004235,1.1214932023350306,Right entorhinal
ADNI1,alzheimer,2.2996916904902207,1.067963350971245,Right fusiform
ADNI1,alzheimer,2.017251431978752,1.0770813261927632,Right inferiorparietal
ADNI1,alzheimer,2.395531026298469,1.0714609448486792,Right inferiortemporal
ADNI1,alzheimer,2.027092404063143,0.9917505115652477,Right isthmuscingulate
ADNI1,alzheimer,1.9945507440380315,0.9414505911517125,Right lateraloccipital
ADNI1,alzheimer,2.35375721077547,0.9542107920176753,Right lateralorbitofrontal
ADNI1,alzheimer,1.8250059051320275,0.8847690975369671,Right lingual
ADNI1,alzheimer,2.1764297054075143,0.9740235744991611,Right medialorbitofrontal
ADNI1,alzheimer,2.347902023979925,1.0656159005768104,Right middletemporal
ADNI1,alzheimer,2.299455188072863,1.0968313417412792,Right parahippocampal
ADNI1,alzheimer,2.114250152064676,0.9433604593326802,Right paracentral
ADNI1,alzheimer,2.2656639342322893,1.0422595922369433,Right parsopercularis
ADNI1,alzheimer,2.3946899347579746,1.0335540975300452,Right parsorbitalis
ADNI1,alzheimer,2.152637430708656,1.0094364614119826,Right parstriangularis
ADNI1,alzheimer,1.54857162769249,0.7220712210218352,Right pericalcarine
ADNI1,alzheimer,1.8231780788817373,0.9138602472426837,Right postcentral
ADNI1,alzheimer,2.15649079055793,1.0156330250564745,Right posteriorcingulate
ADNI1,alzheimer,2.1344667683882883,0.949701174768674,Right precentral
ADNI1,alzheimer,1.9964735695635245,1.0285009018865678,Right precuneus
ADNI1,alzheimer,2.563188833095648,0.9333470774180648,Right rostralanteriorcingulate
ADNI1,alzheimer,2.0366842552981788,0.9798951451512677,Right rostralmiddlefrontal
ADNI1,alzheimer,2.2675800149056045,0.9544777197822016,Right superiorfrontal
ADNI1,alzheimer,1.8852383990597354,1.1108765301200971,Right superiorparietal
ADNI1,alzheimer,2.277431324325039,1.0467770789057873,Right superiortemporal
ADNI1,alzheimer,2.126168137061649,1.060280317404166,Right supramarginal
ADNI1,alzheimer,2.523696941083111,0.9038440657142073,Right frontalpole
ADNI1,alzheimer,3.1955284886870317,0.9900701615824158,Right temporalpole
ADNI1,alzheimer,2.133865205110755,1.0898966757118378,Right transversetemporal
ADNI1,alzheimer,2.570140438744737,0.9805526820112949,Right insula
ADNI2,control_alzheimer,2.47753413011243,0.6675065062977388,Left bankssts
ADNI2,control_alzheimer,2.364712276965014,0.9331429332085621,Left caudalanteriorcingulate
ADNI2,control_alzheimer,2.491284266551301,0.6898315296670214,Left caudalmiddlefrontal
ADNI2,control_alzheimer,1.6855608837685758,0.974630100097632,Left cuneus
ADNI2,control_alzheimer,3.4568736568865157,0.6070218782592565,Left entorhinal
ADNI2,control_alzheimer,2.7554161418893792,0.7293028512677631,Left fusiform
ADNI2,control_alzheimer,2.4202648086919933,0.7355259894592513,Left inferiorparietal
ADNI2,control_alzheimer,2.7835320419396066,0.7249809821026594,Left inferiortemporal
ADNI2,control_alzheimer,2.3791846055182093,0.9161835868541619,Left isthmuscingulate
ADNI2,control_alzheimer,2.0761394447341543,0.8926371776491139,Left lateraloccipital
ADNI2,control_alzheimer,2.6788232793046656,0.7542623247785446,Left lateralorbitofrontal
ADNI2,control_alzheimer,1.8599254417683042,0.9414957851442336,Left lingual
ADNI2,control_alzheimer,2.4649942771404634,0.7157208636318336,Left medialorbitofrontal
ADNI2,control_alzheimer,2.8544528725781833,0.6836450655905741,Left middletemporal
ADNI2,control_alzheimer,2.7457682146692775,0.9700738955535864,Left parahippocampal
ADNI2,control_alzheimer,2.249274265658346,0.8109514870010075,Left paracentral
ADNI2,control_alzheimer,2.5370567524429783,0.7823150351494453,Left parsopercularis
ADNI2,control_alzheimer,2.6106757554570157,0.9125833008407721,Left parsorbitalis
ADNI2,control_alzheimer,2.319795118399818,0.8143573758073911,Left parstriangularis
ADNI2,control_alzheimer,1.4355983905571665,0.930069406772982,Left pericalcarine
ADNI2,control_alzheimer,1.9326109355520649,0.8811812867926607,Left postcentral
ADNI2,control_alzheimer,2.356660657615095,0.8989405914192984,Left posteriorcingulate
ADNI2,control_alzheimer,2.421005010825227,0.7236786699835663,Left precentral
ADNI2,control_alzheimer,2.3698007099058334,0.7554409347947694,Left precuneus
ADNI2,control_alzheimer,2.5252897287345295,0.859144677856026,Left rostralanteriorcingulate
ADNI2,control_alzheimer,2.2837805082105502,0.8074664591351399,Left rostralmiddlefrontal
ADNI2,control_alzheimer,2.59558775859867,0.706839433129774,Left superiorfrontal
ADNI2,control_alzheimer,2.0929826431500285,0.7804627431659689,Left superiorparietal
ADNI2,control_alzheimer,2.7870639072700003,0.7953062668929715,Left superiortemporal
ADNI2,control_alzheimer,2.527549089677614,0.7059304656551328,Left supramarginal
ADNI2,control_alzheimer,2.511943337993497,0.7556071519483925,Left frontalpole
ADNI2,control_alzheimer,3.6574923395300156,0.8032367239170553,Left temporalpole
ADNI2,control_alzheimer,2.2720146078030474,0.9151976157227146,Left transversetemporal
ADNI2,control_alzheimer,2.8438559413511855,0.8160198661265904,Left insula
ADNI2,control_alzheimer,2.538856941023259,0.7156060745900581,Right bankssts
ADNI2,control_alzheimer,2.2029497865356538,0.8808259758578926,Right caudalanteriorcingulate
ADNI2,control_alzheimer,2.4187690447315306,0.7691071091720311,Right caudalmiddlefrontal
ADNI2,control_alzheimer,1.7244514369786923,1.0005221152700041,Right cuneus
ADNI2,control_alzheimer,3.434118722433952,0.8271706897207425,Right entorhinal
ADNI2,control_alzheimer,2.735807558908025,0.7630049746018095,Right fusiform
ADNI2,control_alzheimer,2.3838320457972637,0.7257174363626574,Right inferiorparietal
ADNI2,control_alzheimer,2.869733364174248,0.7576076778381028,Right inferiortemporal
ADNI2,control_alzheimer,2.225470861375028,0.9760259579544768,Right isthmuscingulate
ADNI2,control_alzheimer,2.0934397274096903,0.8975248373946861,Right lateraloccipital
ADNI2,control_alzheimer,2.5911550732040074,0.8654343931029371,Right lateralorbitofrontal
ADNI2,control_alzheimer,1.9078705930628874,0.9963308574745041,Right lingual
ADNI2,control_alzheimer,2.3175075568624317,0.6893795597573469,Right medialorbitofrontal
ADNI2,control_alzheimer,2.8817333112166463,0.7020928035007677,Right middletemporal
ADNI2,control_alzheimer,2.643596156175149,0.8728493438627266,Right parahippocampal
ADNI2,control_alzheimer,2.289883520125809,0.7620713143562489,Right paracentral
ADNI2,control_alzheimer,2.507330783170529,0.7473170501821581,Right parsopercularis
ADNI2,control_alzheimer,2.6861473179545508,0.9206680657342617,Right parsorbitalis
ADNI2,control_alzheimer,2.3553977099283405,0.8296646016884396,Right parstriangularis
ADNI2,control_alzheimer,1.5347821986599823,0.8879458555689017,Right pericalcarine
ADNI2,control_alzheimer,2.0179912523168437,0.8912994400798241,Right postcentral
ADNI2,control_alzheimer,2.254544107842222,0.95375164612566,Right posteriorcingulate
ADNI2,control_alzheimer,2.3429571313280584,0.8095569565397198,Right precentral
ADNI2,control_alzheimer,2.3632145789608234,0.849529994109595,Right precuneus
ADNI2,control_alzheimer,2.6127476311517985,0.905810987267851,Right rostralanteriorcingulate
ADNI2,control_alzheimer,2.2277726346015214,0.8212258035977449,Right rostralmiddlefrontal
ADNI2,control_alzheimer,2.5548332878722673,0.7237744130332168,Right superiorfrontal
ADNI2,control_alzheimer,2.0989463390090006,0.8533941972316887,Right superiorparietal
ADNI2,control_alzheimer,2.7940660365607908,0.8776025132637524,Right superiortemporal
ADNI2,control_alzheimer,2.3995370671424188,0.7385983801775541,Right supramarginal
ADNI2,control_alzheimer,2.4091936910577862,0.8855005546130615,Right frontalpole
ADNI2,control_alzheimer,3.766623917224095,0.8137167141602157,Right temporalpole
ADNI2,control_alzheimer,2.184197214579524,0.8759414509371823,Right transversetemporal
ADNI2,control_alzheimer,2.8960546761116017,0.821677082928124,Right insula
ADNI2,alzheimer,2.200818703235504,0.8014287545278103,Left bankssts
ADNI2,alzheimer,2.3595676759021083,0.9951905748109181,Left caudalanteriorcingulate
ADNI2,alzheimer,2.2580363457550203,0.7602086031770002,Left caudalmiddlefrontal
ADNI2,alzheimer,1.816021539847503,1.0158561286370322,Left cuneus
ADNI2,alzheimer,2.782434412490772,1.1034817979903138,Left entorhinal
ADNI2,alzheimer,2.40690293697327,0.8811725104878654,Left fusiform
ADNI2,alzheimer,2.1323390257333616,0.8583458736039118,Left inferiorparietal
ADNI2,alzheimer,2.4833999629534995,0.9404096180248541,Left inferiortemporal
ADNI2,alzheimer,2.031052214116332,1.0012176722220043,Left isthmuscingulate
ADNI2,alzheimer,2.0226221993201206,0.8640960510686923,Left lateraloccipital
ADNI2,alzheimer,2.430581349165487,0.8262724979622946,Left lateralorbitofrontal
ADNI2,alzheimer,1.8752416521634843,0.9764853017631495,Left lingual
ADNI2,alzheimer,2.2265144722209995,0.7749970811838731,Left medialorbitofrontal
ADNI2,alzheimer,2.4391755502476893,0.8719144354095506,Left middletemporal
ADNI2,alzheimer,2.460845255527238,0.9127723882970012,Left parahippocampal
ADNI2,alzheimer,2.1477453759388863,0.8163512876223654,Left paracentral
ADNI2,alzheimer,2.318598962494753,0.7298315736564,Left parsopercularis
ADNI2,alzheimer,2.4625992272003825,0.867329776132241,Left parsorbitalis
ADNI2,alzheimer,2.2412233821291254,0.7921948548543467,Left parstriangularis
ADNI2,alzheimer,1.5891992124499228,0.9818216399312971,Left pericalcarine
ADNI2,alzheimer,1.9131326586391277,0.828927987550342,Left postcentral
ADNI2,alzheimer,2.187339677079098,0.9240837240218083,Left posteriorcingulate
ADNI2,alzheimer,2.210767441259327,0.7807531021076187,Left precentral
ADNI2,alzheimer,2.081142934656012,0.9226454290975616,Left precuneus
ADNI2,alzheimer,2.545364470539987,0.8969754000553876,Left rostralanteriorcingulate
ADNI2,alzheimer,2.1702364291260556,0.8388793975793419,Left rostralmiddlefrontal
ADNI2,alzheimer,2.396316187315629,0.8014491837669263,Left superiorfrontal
ADNI2,alzheimer,2.0102081712600657,0.9118978149586707,Left superiorparietal
ADNI2,alzheimer,2.357388172179977,0.9149041819667291,Left superiortemporal
ADNI2,alzheimer,2.200601442128822,0.8099792289636538,Left supramarginal
ADNI2,alzheimer,2.60838924286698,0.9179781040842466,Left frontalpole
ADNI2,alzheimer,3.226771552950573,0.9072964367406656,Left temporalpole
ADNI2,alzheimer,2.1257282805742563,0.8618005030510549,Left transversetemporal
ADNI2,alzheimer,2.6683523714299997,0.7823570045047495,Left insula
ADNI2,alzheimer,2.3054091963452445,0.8197005193164257,Right bankssts
ADNI2,alzheimer,2.2729514500233026,0.9433484714226924,Right caudalanteriorcingulate
ADNI2,alzheimer,2.2447503312734125,0.7870376202417142,Right caudalmiddlefrontal
ADNI2,alzheimer,1.836832754675005,1.010980961048084,Right cuneus
ADNI2,alzheimer,2.872439231447622,1.0994426178098262,Right entorhinal
ADNI2,alzheimer,2.4360089932016753,0.8862974134230682,Right fusiform
ADNI2,alzheimer,2.1696791456466906,0.8575653382579985,Right inferiorparietal
ADNI2,alzheimer,2.490490393465111,0.880860553053851,Right inferiortemporal
ADNI2,alzheimer,2.083483178108273,0.9423890813972542,Right isthmuscingulate
ADNI2,alzheimer,2.077148983781452,0.8767372891345797,Right lateraloccipital
ADNI2,alzheimer,2.4165238709772976,0.9075604481550715,Right lateralorbitofrontal
ADNI2,alzheimer,1.883824197875463,0.9360320070205999,Right lingual
ADNI2,alzheimer,2.2913082149529704,0.8542303045001255,Right medialorbitofrontal
ADNI2,alzheimer,2.474360612212293,0.8587755414719418,Right middletemporal
ADNI2,alzheimer,2.4138895934078617,0.9372658183736092,Right parahippocampal
