dataset,dx,mean,std,roi
ADNI2,alzheimer,2.1526865213329915,0.8346819890322854,Right paracentral
ADNI2,alzheimer,2.3182606383730127,0.8432651696275116,Right parsopercularis
ADNI2,alzheimer,2.4295546999700264,0.9198550584656322,Right parsorbitalis
ADNI2,alzheimer,2.22286113715951,0.8255799445347545,Right parstriangularis
ADNI2,alzheimer,1.5663475694463513,0.9876992153105708,Right pericalcarine
ADNI2,alzheimer,1.8665543575931545,0.8806862191673813,Right postcentral
ADNI2,alzheimer,2.2347803078546384,0.8700666681364806,Right posteriorcingulate
ADNI2,alzheimer,2.1878444664158727,0.8106982771280252,Right precentral
ADNI2,alzheimer,2.1057549423880477,0.9073917373970196,Right precuneus
ADNI2,alzheimer,2.58816027272322,0.8868972685956042,Right rostralanteriorcingulate
ADNI2,alzheimer,2.1750059666935067,0.8593502782548872,Right rostralmiddlefrontal
ADNI2,alzheimer,2.3994534954257856,0.809301340643532,Right superiorfrontal
ADNI2,alzheimer,1.9922187965854319,0.9180786668576354,Right superiorparietal
ADNI2,alzheimer,2.3832036987887117,0.8915037845826738,Right superiortemporal
ADNI2,alzheimer,2.2466185869944213,0.8148123628272133,Right supramarginal
ADNI2,alzheimer,2.6319927956176263,0.9529948435737959,Right frontalpole
ADNI2,alzheimer,3.2558993044548408,0.8955404391619747,Right temporalpole
ADNI2,alzheimer,2.1793661357041287,0.899234514463718,Right transversetemporal
ADNI2,alzheimer,2.6453639666250104,0.8416186692803785,Right insula
ADNI3,control_alzheimer,2.436600968252869,0.6911705368401844,Left bankssts
ADNI3,control_alzheimer,2.4973621793721277,0.8669254380329376,Left caudalanteriorcingulate
ADNI3,control_alzheimer,2.4695200321657196,0.6669644519113871,Left caudalmiddlefrontal
ADNI3,control_alzheimer,1.773099896335712,1.0369349599163633,Left cuneus
ADNI3,control_alzheimer,3.453772108897735,0.7541768094369011,Left entorhinal
ADNI3,control_alzheimer,2.6443573548053405,0.6944884918666806,Left fusiform
ADNI3,control_alzheimer,2.3964208693536064,0.6804977878851852,Left inferiorparietal
ADNI3,control_alzheimer,2.8061669602724915,0.683347320985797,Left inferiortemporal
ADNI3,control_alzheimer,2.466039893481029,0.7681685249253124,Left isthmuscingulate
ADNI3,control_alzheimer,2.062960905966542,0.8976246256690585,Left lateraloccipital
ADNI3,control_alzheimer,2.6071498922967797,0.6575244910524898,Left lateralorbitofrontal
ADNI3,control_alzheimer,2.008202991628233,0.963218155739593,Left lingual
ADNI3,control_alzheimer,2.477037573375142,0.7969114823385782,Left medialorbitofrontal
ADNI3,control_alzheimer,2.8129420369665286,0.6991701770357464,Left middletemporal
ADNI3,control_alzheimer,2.7922610367857095,0.8212932100190053,Left parahippocampal
ADNI3,control_alzheimer,2.185044406460595,0.800957725973888,Left paracentral
ADNI3,control_alzheimer,2.4853349290775437,0.6625609166676433,Left parsopercularis
ADNI3,control_alzheimer,2.5422997565101797,0.8124975002999667,Left parsorbitalis
ADNI3,control_alzheimer,2.322031457911357,0.8262018593126562,Left parstriangularis
ADNI3,control_alzheimer,1.4835284486792968,1.0944365573771269,Left pericalcarine
ADNI3,control_alzheimer,2.0127042160847948,0.9470340966939389,Left postcentral
ADNI3,control_alzheimer,2.49861142575211,0.7202374539610257,Left posteriorcingulate
ADNI3,control_alzheimer,2.3180176295425534,0.8032982462898108,Left precentral
ADNI3,control_alzheimer,2.351823524583629,0.7731309857347591,Left precuneus
ADNI3,control_alzheimer,2.7430303523578634,0.7234754807494497,Left rostralanteriorcingulate
ADNI3,control_alzheimer,2.3067905436474536,0.6999893783540734,Left rostralmiddlefrontal
ADNI3,control_alzheimer,2.5731876117548302,0.7092020675820748,Left superiorfrontal
ADNI3,control_alzheimer,2.1838262643076702,0.8555865091962065,Left superiorparietal
ADNI3,control_alzheimer,2.7249138362847583,0.7591271164867474,Left superiortemporal
ADNI3,control_alzheimer,2.430975383195957,0.6782123624442451,Left supramarginal
ADNI3,control_alzheimer,2.617118757564395,0.9486837728553684,Left frontalpole
ADNI3,control_alzheimer,3.541708099949693,0.6535505622521757,Left temporalpole
ADNI3,control_alzheimer,2.2252223789078425,0.8589607563613182,Left transversetemporal
ADNI3,control_alzheimer,2.979526873688298,0.6777633643224887,Left insula
ADNI3,control_alzheimer,2.6127532338157775,0.7309138438056818,Right bankssts
ADNI3,control_alzheimer,2.3783545893455877,0.8002505391271428,Right caudalanteriorcingulate
ADNI3,control_alzheimer,2.4051182187866225,0.7099894747704102,Right caudalmiddlefrontal
ADNI3,control_alzheimer,1.8515289687033138,1.0107168860525575,Right cuneus
ADNI3,control_alzheimer,3.4429992151456315,0.7060100073586993,Right entorhinal
ADNI3,control_alzheimer,2.6943716738333165,0.74606149994463,Right fusiform
ADNI3,control_alzheimer,2.4485160605656544,0.6512231543456354,Right inferiorparietal
ADNI3,control_alzheimer,2.771404803759877,0.6735545437900674,Right inferiortemporal
ADNI3,control_alzheimer,2.488980776182864,0.9346423150096258,Right isthmuscingulate
ADNI3,control_alzheimer,2.091198981643256,0.800204052569825,Right lateraloccipital
ADNI3,control_alzheimer,2.4784116214567415,0.8562524648141268,Right lateralorbitofrontal
ADNI3,control_alzheimer,1.988992754703257,0.9617205285992222,Right lingual
ADNI3,control_alzheimer,2.3600195956611136,0.9343103344413468,Right medialorbitofrontal
ADNI3,control_alzheimer,2.82700502268094,0.6638056847746692,Right middletemporal
ADNI3,control_alzheimer,2.6837537060024754,0.7403216590123989,Right parahippocampal
ADNI3,control_alzheimer,2.2400128892148103,0.8225681074788221,Right paracentral
ADNI3,control_alzheimer,2.4493333371382477,0.6313861947358462,Right parsopercularis
ADNI3,control_alzheimer,2.4691671405387,0.7880389113895052,Right parsorbitalis
ADNI3,control_alzheimer,2.1937173076791328,0.8487874235176672,Right parstriangularis
ADNI3,control_alzheimer,1.4973385512413016,1.0566132638451118,Right pericalcarine
ADNI3,control_alzheimer,2.0346186370539283,1.0421399155973596,Right postcentral
ADNI3,control_alzheimer,2.3879240883767308,0.7227663506901383,Right posteriorcingulate
ADNI3,control_alzheimer,2.30918952878066,0.9292088255017861,Right precentral
ADNI3,control_alzheimer,2.406844472594033,0.7335187253899956,Right precuneus
ADNI3,control_alzheimer,2.6807771619650693,0.7489170458167911,Right rostralanteriorcingulate
ADNI3,control_alzheimer,2.2173182577513617,0.8409787976935502,Right rostralmiddlefrontal
ADNI3,control_alzheimer,2.502603861826718,0.7405774682357328,Right superiorfrontal
ADNI3,control_alzheimer,2.148503948976345,0.8353825269752454,Right superiorparietal
ADNI3,control_alzheimer,2.7539994765252453,0.78940463088445,Right superiortemporal
ADNI3,control_alzheimer,2.5005773367395165,0.6870729218052257,Right supramarginal
ADNI3,control_alzheimer,2.600002407324049,0.9190329866049003,Right frontalpole
ADNI3,control_alzheimer,3.6211138849890925,0.7718320857233907,Right temporalpole
ADNI3,control_alzheimer,2.2591894244545387,0.8011445800237231,Right transversetemporal
ADNI3,control_alzheimer,2.9571889654882053,0.6422629721153836,Right insula
ADNI3,alzheimer,2.1561640667617015,0.8111119439900931,Left bankssts
ADNI3,alzheimer,2.2765700353707,0.9346020594151253,Left caudalanteriorcingulate
ADNI3,alzheimer,2.2125639165006383,0.7648435272710404,Left caudalmiddlefrontal
ADNI3,alzheimer,1.795054673197325,1.0740546178805204,Left cuneus
ADNI3,alzheimer,2.614084103861664,1.0809993627691095,Left entorhinal
ADNI3,alzheimer,2.387335814461735,0.981721223247692,Left fusiform
ADNI3,alzheimer,2.0743392603656248,0.888033398941421,Left inferiorparietal
ADNI3,alzheimer,2.3936994168976273,0.8700457107719356,Left inferiortemporal
ADNI3,alzheimer,1.8896611214522074,1.0199464634760909,Left isthmuscingulate
ADNI3,alzheimer,2.0172361388632094,1.107199836787999,Left lateraloccipital
ADNI3,alzheimer,2.412072652124837,0.7524952823881644,Left lateralorbitofrontal
ADNI3,alzheimer,1.7877958629363175,0.9964180371262563,Left lingual
ADNI3,alzheimer,2.158904239149482,0.8711654481094088,Left medialorbitofrontal
ADNI3,alzheimer,2.35991745247639,0.797848386964032,Left middletemporal
ADNI3,alzheimer,2.3602782826790847,0.9028011781792079,Left parahippocampal
ADNI3,alzheimer,2.161682595588897,0.7771145909995776,Left paracentral
ADNI3,alzheimer,2.295314097230201,0.801473557821901,Left parsopercularis
ADNI3,alzheimer,2.467344796419363,0.8740538057081312,Left parsorbitalis
ADNI3,alzheimer,2.2200253792857816,0.8387939314996634,Left parstriangularis
ADNI3,alzheimer,1.5984669055056766,1.1139426101269294,Left pericalcarine
ADNI3,alzheimer,1.8588901600141905,0.9706799872108705,Left postcentral
ADNI3,alzheimer,2.0571703970695885,0.9181178833281788,Left posteriorcingulate
ADNI3,alzheimer,2.221127033622679,0.7296532468448349,Left precentral
ADNI3,alzheimer,2.0193496186934805,0.9531899240280993,Left precuneus
ADNI3,alzheimer,2.416323487094715,0.9191849753710435,Left rostralanteriorcingulate
ADNI3,alzheimer,2.1274051119236717,0.8643167866093211,Left rostralmiddlefrontal
ADNI3,alzheimer,2.359812774756361,0.8820399619855686,Left superiorfrontal
ADNI3,alzheimer,1.9333720653564006,1.0489486824420462,Left superiorparietal
ADNI3,alzheimer,2.2871985196966813,0.9077197476887526,Left superiortemporal
ADNI3,alzheimer,2.1775484325697883,0.8089574272254828,Left supramarginal
ADNI3,alzheimer,2.567975231911291,1.0342428515388842,Left frontalpole
ADNI3,alzheimer,3.189362007514614,0.9247977257799218,Left temporalpole
ADNI3,alzheimer,2.117612979320806,0.8405258147900152,Left transversetemporal
ADNI3,alzheimer,2.540490505456173,0.8660566090078402,Left insula
ADNI3,alzheimer,2.200973276592991,0.7478928441880305,Right bankssts
ADNI3,alzheimer,2.1825937650714797,0.8814229468578181,Right caudalanteriorcingulate
ADNI3,alzheimer,2.2092390747843726,0.6974410773664454,Right caudalmiddlefrontal
ADNI3,alzheimer,1.7869588135259862,1.00596636652786,Right cuneus
ADNI3,alzheimer,2.725161248425001,1.0595787014694686,Right entorhinal
ADNI3,alzheimer,2.3858534443452384,0.8908660801428325,Right fusiform
ADNI3,alzheimer,2.0757917850090006,0.8717038131318491,Right inferiorparietal
ADNI3,alzheimer,2.455321326541229,0.8430475185220955,Right inferiortemporal
ADNI3,alzheimer,1.8853442098381274,0.9999891878996093,Right isthmuscingulate
ADNI3,alzheimer,2.074416806619763,1.0494315289153127,Right lateraloccipital
ADNI3,alzheimer,2.4418828267156862,0.9249085759161565,Right lateralorbitofrontal
ADNI3,alzheimer,1.8277957884619564,0.8727437984831282,Right lingual
ADNI3,alzheimer,2.25851059736951,0.8760771031747556,Right medialorbitofrontal
ADNI3,alzheimer,2.405247301401198,0.7823793735548684,Right middletemporal
ADNI3,alzheimer,2.3311611387656934,0.8819567170044404,Right parahippocampal
ADNI3,alzheimer,2.148777399922539,0.7876190370625453,Right paracentral
ADNI3,alzheimer,2.3062556028697307,0.6503823730226351,Right parsopercularis
ADNI3,alzheimer,2.498416929461963,0.8712425714101304,Right parsorbitalis
ADNI3,alzheimer,2.288994098339647,0.8545225574063778,Right parstriangularis
ADNI3,alzheimer,1.5973840511133777,1.0962396785624324,Right pericalcarine
ADNI3,alzheimer,1.8180806207000078,1.0973686838659475,Right postcentral
ADNI3,alzheimer,2.1476509206557077,0.7952493185182999,Right posteriorcingulate
ADNI3,alzheimer,2.1694989642748848,0.847097545920083,Right precentral
ADNI3,alzheimer,2.0138934386660776,0.8591893303928488,Right precuneus
ADNI3,alzheimer,2.540043156571682,0.8768479938478055,Right rostralanteriorcingulate
ADNI3,alzheimer,2.1681221843529066,0.9049878385860904,Right rostralmiddlefrontal
ADNI3,alzheimer,2.39241048779979,0.7923550450397538,Right superiorfrontal
ADNI3,alzheimer,1.934765554424669,1.0112411457755004,Right superiorparietal
ADNI3,alzheimer,2.304170957871029,0.8553295912656355,Right superiortemporal
ADNI3,alzheimer,2.145797641319809,0.8156235972911,Right supramarginal
ADNI3,alzheimer,2.5707251519022587,1.0623723930041866,Right frontalpole
ADNI3,alzheimer,3.2165907581780306,0.8811053394677411,Right temporalpole
ADNI3,alzheimer,2.131964432226247,0.7991895056162657,Right transversetemporal
ADNI3,alzheimer,2.5444322294441717,0.8040919950808728,Right insula
ARWIBO,control_alzheimer,2.522864496639071,1.0664744332907339,Left bankssts
ARWIBO,control_alzheimer,2.409314493987654,0.9166614174865336,Left caudalanteriorcingulate
ARWIBO,control_alzheimer,2.4738518389420077,1.1413200271592816,Left caudalmiddlefrontal
ARWIBO,control_alzheimer,1.7113491681200248,0.9413405241859356,Left cuneus
ARWIBO,control_alzheimer,3.150849285091663,0.8641895417551135,Left entorhinal
ARWIBO,control_alzheimer,2.6799389286514974,1.001028648287401,Left fusiform
ARWIBO,control_alzheimer,2.4320720667307443,0.9292368349882493,Left inferiorparietal
ARWIBO,control_alzheimer,2.7455668213930466,1.0126953961956229,Left inferiortemporal
ARWIBO,control_alzheimer,2.253947949346656,0.8931155404854544,Left isthmuscingulate
ARWIBO,control_alzheimer,2.0853667157302676,1.0844418411814896,Left lateraloccipital
ARWIBO,control_alzheimer,2.7014693141276167,1.1175501444718,Left lateralorbitofrontal
ARWIBO,control_alzheimer,1.7897027294076058,1.0582388534119058,Left lingual
ARWIBO,control_alzheimer,2.3694971173346624,1.000963408335433,Left medialorbitofrontal
ARWIBO,control_alzheimer,2.7220346041554735,1.0093579121198972,Left middletemporal
ARWIBO,control_alzheimer,2.684194400728051,0.9743455602622715,Left parahippocampal
ARWIBO,control_alzheimer,2.090286136840937,1.0353902293590629,Left paracentral
ARWIBO,control_alzheimer,2.5390101585093077,1.1603727293750694,Left parsopercularis
ARWIBO,control_alzheimer,2.626026623039937,1.143997122357217,Left parsorbitalis
ARWIBO,control_alzheimer,2.428384990243781,1.1767556030998563,Left parstriangularis
ARWIBO,control_alzheimer,1.376686752410427,0.9729022641336109,Left pericalcarine
ARWIBO,control_alzheimer,1.8316870498035032,1.0391841698661912,Left postcentral
ARWIBO,control_alzheimer,2.38091571196559,1.0236590348150856,Left posteriorcingulate
ARWIBO,control_alzheimer,2.2011898478372562,1.0942456360318062,Left precentral
ARWIBO,control_alzheimer,2.3242308620176,0.8946416589090258,Left precuneus
ARWIBO,control_alzheimer,2.72001088983924,1.036603323305922,Left rostralanteriorcingulate
ARWIBO,control_alzheimer,2.363470357733655,1.0621953380402531,Left rostralmiddlefrontal
ARWIBO,control_alzheimer,2.6265587084454496,1.2003498189787412,Left superiorfrontal
ARWIBO,control_alzheimer,2.150388941829069,0.9059846778704354,Left superiorparietal
ARWIBO,control_alzheimer,2.581876321890772,1.0302048580663352,Left superiortemporal
ARWIBO,control_alzheimer,2.4544909172896414,1.0277580196466025,Left supramarginal
ARWIBO,control_alzheimer,2.6997689917874883,1.1274818037194918,Left frontalpole
ARWIBO,control_alzheimer,3.58660529377063,1.0196151723134996,Left temporalpole
ARWIBO,control_alzheimer,2.118766557800039,1.096641531488866,Left transversetemporal
ARWIBO,control_alzheimer,2.905459568380314,1.1351173130553252,Left insula
ARWIBO,control_alzheimer,2.581206189984807,0.9800466267756487,Right bankssts
ARWIBO,control_alzheimer,2.350324442267018,0.9781393179770068,Right caudalanteriorcingulate
ARWIBO,control_alzheimer,2.443145446141549,1.1737609400563325,Right caudalmiddlefrontal
ARWIBO,control_alzheimer,1.7114236897630597,0.9357849284368509,Right cuneus
ARWIBO,control_alzheimer,3.214395203541667,0.8711907197779676,Right entorhinal
ARWIBO,control_alzheimer,2.6602607606505164,0.9806171040820274,Right fusiform
ARWIBO,control_alzheimer,2.3981599787289443,0.9606531836702294,Right inferiorparietal
ARWIBO,control_alzheimer,2.763277608315475,1.0396854240788922,Right inferiortemporal
ARWIBO,control_alzheimer,2.2414967142817894,0.9115283717478339,Right isthmuscingulate
ARWIBO,control_alzheimer,2.1371518490667234,1.0936638513670738,Right lateraloccipital
ARWIBO,control_alzheimer,2.670559589016351,1.1091126922525545,Right lateralorbitofrontal
ARWIBO,control_alzheimer,1.8258775676950862,1.0077778414284833,Right lingual
ARWIBO,control_alzheimer,2.392548553528529,1.012782211509519,Right medialorbitofrontal
ARWIBO,control_alzheimer,2.7548399258952596,1.0352647195948934,Right middletemporal
ARWIBO,control_alzheimer,2.6592760855317645,0.9588061377111036,Right parahippocampal
ARWIBO,control_alzheimer,2.0888737468562932,0.9927319047733658,Right paracentral
ARWIBO,control_alzheimer,2.5456119878802594,1.19364863070735,Right parsopercularis
ARWIBO,control_alzheimer,2.6630983245807642,1.1244515475894468,Right parsorbitalis
ARWIBO,control_alzheimer,2.465345487360627,1.2080084140671101,Right parstriangularis
ARWIBO,control_alzheimer,1.3862043922983194,0.9363349114855525,Right pericalcarine
ARWIBO,control_alzheimer,1.8022141509931777,0.987128354113565,Right postcentral
ARWIBO,control_alzheimer,2.44590272613522,1.028948373693654,Right posteriorcingulate
ARWIBO,control_alzheimer,2.1532811377195396,1.0614148508836752,Right precentral
ARWIBO,control_alzheimer,2.318335253843767,0.9587473471653447,Right precuneus
ARWIBO,control_alzheimer,2.7030231014635424,1.114964558821711,Right rostralanteriorcingulate
ARWIBO,control_alzheimer,2.403285408155077,1.0673815121531063,Right rostralmiddlefrontal
ARWIBO,control_alzheimer,2.633944698036988,1.1797448807154904,Right superiorfrontal
ARWIBO,control_alzheimer,2.1304436107848703,0.906592279938239,Right superiorparietal
ARWIBO,control_alzheimer,2.611143029638843,1.0293505403361525,Right superiortemporal
ARWIBO,control_alzheimer,2.394816606366346,1.0517621252376348,Right supramarginal
ARWIBO,control_alzheimer,2.733000218137703,1.0569580867738857,Right frontalpole
ARWIBO,control_alzheimer,3.612620078106845,1.0545537997733747,Right temporalpole
ARWIBO,control_alzheimer,2.1675634453375965,1.1304322631202777,Right transversetemporal
ARWIBO,control_alzheimer,2.920908812754713,1.1104387052558107,Right insula
ARWIBO,alzheimer,1.8255834425502744,1.1877265202987566,Left bankssts
ARWIBO,alzheimer,2.278907370522924,1.0081626618596569,Left caudalanteriorcingulate
ARWIBO,alzheimer,2.035436834583954,1.3780516190622867,Left caudalmiddlefrontal
ARWIBO,alzheimer,1.9135734219757836,1.1327298694832966,Left cuneus
ARWIBO,alzheimer,2.569204418438941,0.9958595186684349,Left entorhinal
ARWIBO,alzheimer,2.1575198194549374,1.2202877728534844,Left fusiform
ARWIBO,alzheimer,1.801461396554142,1.142188607859423,Left inferiorparietal
ARWIBO,alzheimer,2.223128828012313,1.1829427021070154,Left inferiortemporal
ARWIBO,alzheimer,1.865906296393073,1.0030666248247333,Left isthmuscingulate
ARWIBO,alzheimer,1.9493229012107967,1.2090938806052531,Left lateraloccipital
ARWIBO,alzheimer,2.12431787485602,1.2671422961436218,Left lateralorbitofrontal
ARWIBO,alzheimer,2.010058520089044,1.3199132615200586,Left lingual
ARWIBO,alzheimer,2.129686583700582,1.4742368882713983,Left medialorbitofrontal
ARWIBO,alzheimer,2.2135621944765407,1.2393620740824058,Left middletemporal
ARWIBO,alzheimer,2.2567398855584955,1.0140022360481236,Left parahippocampal
ARWIBO,alzheimer,2.305813629539178,1.3944083546320707,Left paracentral
ARWIBO,alzheimer,2.0793212293854433,1.283813020363396,Left parsopercularis
ARWIBO,alzheimer,2.2767971321062865,1.1454425439174287,Left parsorbitalis
ARWIBO,alzheimer,1.973521401391899,1.264528573031982,Left parstriangularis
ARWIBO,alzheimer,1.8543225978874576,1.379510270312602,Left pericalcarine
ARWIBO,alzheimer,2.0620467516678573,1.33809370001953,Left postcentral
ARWIBO,alzheimer,1.9636075149687835,1.2035781263999863,Left posteriorcingulate
ARWIBO,alzheimer,2.3538259454479022,1.4767692346532715,Left precentral
ARWIBO,alzheimer,1.8460965701937773,1.087179115573852,Left precuneus
ARWIBO,alzheimer,2.239168837234623,1.2589476161326578,Left rostralanteriorcingulate
ARWIBO,alzheimer,1.9134004464551146,1.304216467169794,Left rostralmiddlefrontal
ARWIBO,alzheimer,2.128916605636894,1.380890327940532,Left superiorfrontal
ARWIBO,alzheimer,1.8241554134207725,1.065847410392623,Left superiorparietal
ARWIBO,alzheimer,2.2387585813390896,1.1179619277265738,Left superiortemporal
