dataset,dx,mean,std,roi
ARWIBO,alzheimer,1.9704581733438873,1.145520333509034,Left supramarginal
ARWIBO,alzheimer,2.3963070428258644,1.1851957130171564,Left frontalpole
ARWIBO,alzheimer,2.8808599664481416,1.2730157929077048,Left temporalpole
ARWIBO,alzheimer,2.2257676027813194,1.1707913374555752,Left transversetemporal
ARWIBO,alzheimer,2.375032455392238,1.5413328796254802,Left insula
ARWIBO,alzheimer,1.9819504468466402,1.159870847446739,Right bankssts
ARWIBO,alzheimer,2.100412006116418,1.0450241597477727,Right caudalanteriorcingulate
ARWIBO,alzheimer,2.0157330036538714,1.3844113136194867,Right caudalmiddlefrontal
ARWIBO,alzheimer,1.9802053175137029,1.1610959807476788,Right cuneus
ARWIBO,alzheimer,2.63567165974966,0.9983360348586531,Right entorhinal
ARWIBO,alzheimer,2.2393871606086164,1.274176923621395,Right fusiform
ARWIBO,alzheimer,1.9142642138102735,1.1451282367991351,Right inferiorparietal
ARWIBO,alzheimer,2.260091084917549,1.1598259864448508,Right inferiortemporal
ARWIBO,alzheimer,1.9031536671711564,1.0252280223944021,Right isthmuscingulate
ARWIBO,alzheimer,1.9859990984050009,1.1962575748671023,Right lateraloccipital
ARWIBO,alzheimer,2.0941574588383105,1.2369115650706604,Right lateralorbitofrontal
ARWIBO,alzheimer,1.995928673262076,1.3162940515592108,Right lingual
ARWIBO,alzheimer,2.136624470860902,1.4089497700822324,Right medialorbitofrontal
ARWIBO,alzheimer,2.2479840272734046,1.2417356033790672,Right middletemporal
ARWIBO,alzheimer,2.139341120186434,1.096554788931532,Right parahippocampal
ARWIBO,alzheimer,2.342986691347769,1.4838133422896689,Right paracentral
ARWIBO,alzheimer,2.0495638903351145,1.3067314101418277,Right parsopercularis
ARWIBO,alzheimer,2.191211378179266,1.2127514222928404,Right parsorbitalis
ARWIBO,alzheimer,1.8945850771997077,1.2397986787965067,Right parstriangularis
ARWIBO,alzheimer,1.8506156312823043,1.36403447227295,Right pericalcarine
ARWIBO,alzheimer,2.066315822352202,1.3349166611837868,Right postcentral
ARWIBO,alzheimer,1.8912194327100558,1.1946872534950401,Right posteriorcingulate
ARWIBO,alzheimer,2.3396985541278106,1.441974496424088,Right precentral
ARWIBO,alzheimer,1.9032581773341353,1.1624801304117083,Right precuneus
ARWIBO,alzheimer,2.4095775220204336,1.3321020737280147,Right rostralanteriorcingulate
ARWIBO,alzheimer,1.8224672734679406,1.298238891691067,Right rostralmiddlefrontal
ARWIBO,alzheimer,2.0984062802928514,1.3980880795185973,Right superiorfrontal
ARWIBO,alzheimer,1.8239277042742508,1.0998733975085289,Right superiorparietal
ARWIBO,alzheimer,2.2474133503525673,1.1125048441649812,Right superiortemporal
ARWIBO,alzheimer,2.0893964152167,1.1955118442967838,Right supramarginal
ARWIBO,alzheimer,2.3274120999294925,1.1827885720025544,Right frontalpole
ARWIBO,alzheimer,2.9635024373515115,1.2670907035535954,Right temporalpole
ARWIBO,alzheimer,2.2021680914227275,1.2257070291492138,Right transversetemporal
ARWIBO,alzheimer,2.3326836458152673,1.5091513834360495,Right insula
EDSD,control_alzheimer,2.6190483888782734,0.8919819197844712,Left bankssts
EDSD,control_alzheimer,2.3355444172782445,1.008980195062713,Left caudalanteriorcingulate
EDSD,control_alzheimer,2.7518624156494877,0.9791470705095746,Left caudalmiddlefrontal
EDSD,control_alzheimer,1.8768664325199704,1.1685058188669817,Left cuneus
EDSD,control_alzheimer,3.3802895070571464,0.8689572307254148,Left entorhinal
EDSD,control_alzheimer,2.9586141635499956,0.9069128135565035,Left fusiform
EDSD,control_alzheimer,2.6666969016962145,0.9345398172483989,Left inferiorparietal
EDSD,control_alzheimer,3.150228433846275,0.8409188004427713,Left inferiortemporal
EDSD,control_alzheimer,2.453134630298907,1.2072459354189895,Left isthmuscingulate
EDSD,control_alzheimer,2.2306544598641054,1.0425631980863783,Left lateraloccipital
EDSD,control_alzheimer,2.7173236871108597,1.095110689095698,Left lateralorbitofrontal
EDSD,control_alzheimer,2.010733555422563,1.171275529102707,Left lingual
EDSD,control_alzheimer,2.567803644379,1.1179319832753216,Left medialorbitofrontal
EDSD,control_alzheimer,3.1028908437726512,0.8651284772864936,Left middletemporal
EDSD,control_alzheimer,2.84138388405261,0.9563908674970322,Left parahippocampal
EDSD,control_alzheimer,2.469078070126593,1.0273199805049322,Left paracentral
EDSD,control_alzheimer,2.6322685394630474,1.0892336786213082,Left parsopercularis
EDSD,control_alzheimer,2.632343350813056,1.0899802810195893,Left parsorbitalis
EDSD,control_alzheimer,2.447484437001848,1.0227412599616603,Left parstriangularis
EDSD,control_alzheimer,1.5914828793252207,1.177768641484216,Left pericalcarine
EDSD,control_alzheimer,2.214098832308731,1.0660429237064188,Left postcentral
EDSD,control_alzheimer,2.5044989888042837,1.0476882246156862,Left posteriorcingulate
EDSD,control_alzheimer,2.5173010076407,1.069721416941893,Left precentral
EDSD,control_alzheimer,2.672815608903483,0.9928711423752632,Left precuneus
EDSD,control_alzheimer,2.6839316397960427,0.96913651387018,Left rostralanteriorcingulate
EDSD,control_alzheimer,2.5991799318517645,0.977947283942131,Left rostralmiddlefrontal
EDSD,control_alzheimer,2.930304644002919,0.9826781230912633,Left superiorfrontal
EDSD,control_alzheimer,2.4961303399463115,1.0078672093979404,Left superiorparietal
EDSD,control_alzheimer,2.9443845115965614,0.923649948263259,Left superiortemporal
EDSD,control_alzheimer,2.7616926046699835,1.0171464048357213,Left supramarginal
EDSD,control_alzheimer,2.759151753930245,1.0264740126904737,Left frontalpole
EDSD,control_alzheimer,3.7236552611569063,0.9408108173445437,Left temporalpole
EDSD,control_alzheimer,2.3426921566465273,1.0179773241406203,Left transversetemporal
EDSD,control_alzheimer,2.928098058504995,0.9962162985830103,Left insula
EDSD,control_alzheimer,2.8131392250942553,0.9762385340631715,Right bankssts
EDSD,control_alzheimer,2.3088481399609972,0.9718913321918654,Right caudalanteriorcingulate
EDSD,control_alzheimer,2.6530960011329543,1.0255264877281385,Right caudalmiddlefrontal
EDSD,control_alzheimer,1.8971446425533491,1.2000780409611094,Right cuneus
EDSD,control_alzheimer,3.5085219245312778,0.8127074056105167,Right entorhinal
EDSD,control_alzheimer,2.929769410730339,0.9151581346693903,Right fusiform
EDSD,control_alzheimer,2.7407420540451715,0.9508767459242152,Right inferiorparietal
EDSD,control_alzheimer,3.10082267578836,0.9834694075044228,Right inferiortemporal
EDSD,control_alzheimer,2.428601904830735,1.041863435069371,Right isthmuscingulate
EDSD,control_alzheimer,2.3345833071596966,1.0041218226623538,Right lateraloccipital
EDSD,control_alzheimer,2.6308505426081465,1.1119914821976515,Right lateralorbitofrontal
EDSD,control_alzheimer,1.9970296731780441,1.1051246921772184,Right lingual
EDSD,control_alzheimer,2.465618099118245,1.0139304851040487,Right medialorbitofrontal
EDSD,control_alzheimer,3.1326154410441696,0.8738647430151866,Right middletemporal
EDSD,control_alzheimer,2.8533341363944396,0.9903384210939302,Right parahippocampal
EDSD,control_alzheimer,2.4370360215636278,1.060308126905263,Right paracentral
EDSD,control_alzheimer,2.601712959473968,1.0699831806678388,Right parsopercularis
EDSD,control_alzheimer,2.6361720625237717,0.9250725276170857,Right parsorbitalis
EDSD,control_alzheimer,2.436724488270196,0.9506884003403882,Right parstriangularis
EDSD,control_alzheimer,1.5962197780925094,1.1855555173866479,Right pericalcarine
EDSD,control_alzheimer,2.157955005380778,1.0082390797276604,Right postcentral
EDSD,control_alzheimer,2.4729046135120227,1.0817930787410779,Right posteriorcingulate
EDSD,control_alzheimer,2.4723281597631868,1.0418295292101611,Right precentral
EDSD,control_alzheimer,2.6674757180748316,0.9644817172242995,Right precuneus
EDSD,control_alzheimer,2.696623388721333,0.9832460875098513,Right rostralanteriorcingulate
EDSD,control_alzheimer,2.529689704588678,1.033175212731982,Right rostralmiddlefrontal
EDSD,control_alzheimer,2.9242089896752392,0.9602048157926321,Right superiorfrontal
EDSD,control_alzheimer,2.4533600433351817,0.9669069713356578,Right superiorparietal
EDSD,control_alzheimer,2.9561252409431953,0.8933191405640016,Right superiortemporal
EDSD,control_alzheimer,2.6624389062498515,0.9533875567968183,Right supramarginal
EDSD,control_alzheimer,2.7456143118727305,1.0377829322138865,Right frontalpole
EDSD,control_alzheimer,3.7346146718535436,0.8362511089253258,Right temporalpole
EDSD,control_alzheimer,2.339156111507745,1.0451974145077538,Right transversetemporal
EDSD,control_alzheimer,2.990529639233142,0.8830596042617198,Right insula
EDSD,alzheimer,2.0280207060012003,1.2380271116012826,Left bankssts
EDSD,alzheimer,2.377349431482789,1.1511283094939146,Left caudalanteriorcingulate
EDSD,alzheimer,2.0191166646123957,1.1885574164801085,Left caudalmiddlefrontal
EDSD,alzheimer,1.7271579014386793,1.1244963431810409,Left cuneus
EDSD,alzheimer,2.6395882478677777,1.1569007556377129,Left entorhinal
EDSD,alzheimer,2.172809823544683,1.3620088268497648,Left fusiform
EDSD,alzheimer,1.8870660616277537,1.34614493516215,Left inferiorparietal
EDSD,alzheimer,2.155259814603002,1.2995982384045137,Left inferiortemporal
EDSD,alzheimer,1.8823845606493468,1.18857906462002,Left isthmuscingulate
EDSD,alzheimer,1.905274727056236,1.3125411468758241,Left lateraloccipital
EDSD,alzheimer,2.33397270238769,1.2626904369372254,Left lateralorbitofrontal
EDSD,alzheimer,1.780079279885966,1.1375665733759852,Left lingual
EDSD,alzheimer,2.0902444012346764,1.1813445774701818,Left medialorbitofrontal
EDSD,alzheimer,2.1560740782530714,1.324917031904053,Left middletemporal
EDSD,alzheimer,2.316019170039101,1.1429826995705763,Left parahippocampal
EDSD,alzheimer,1.9735315428601499,1.2553954123668718,Left paracentral
EDSD,alzheimer,2.193086969660487,1.2077635269241593,Left parsopercularis
EDSD,alzheimer,2.405835071817051,1.1510012158561331,Left parsorbitalis
EDSD,alzheimer,2.134379179580185,1.1533182492704428,Left parstriangularis
EDSD,alzheimer,1.530341463007208,1.0877904977356088,Left pericalcarine
EDSD,alzheimer,1.7217110461526353,1.1213383092411375,Left postcentral
EDSD,alzheimer,2.041181356402084,1.1992830439267985,Left posteriorcingulate
EDSD,alzheimer,2.0869123956345694,1.2873487097096197,Left precentral
EDSD,alzheimer,1.7983189081133293,1.3831923995156672,Left precuneus
EDSD,alzheimer,2.4463672546529347,1.1074878987659127,Left rostralanteriorcingulate
EDSD,alzheimer,1.929449562108185,1.1931750807937183,Left rostralmiddlefrontal
EDSD,alzheimer,2.1182000836626655,1.1134210874414339,Left superiorfrontal
EDSD,alzheimer,1.7203176665762954,1.27949502901654,Left superiorparietal
EDSD,alzheimer,2.130321963830239,1.2616009809260933,Left superiortemporal
EDSD,alzheimer,1.952260972992064,1.3344685087728172,Left supramarginal
EDSD,alzheimer,2.4728460565731623,1.114156968769711,Left frontalpole
EDSD,alzheimer,3.0595906636093737,1.2389849791880747,Left temporalpole
EDSD,alzheimer,2.037122987251011,1.004593274555801,Left transversetemporal
EDSD,alzheimer,2.562402960491404,1.0970112170396509,Left insula
EDSD,alzheimer,2.0573905464548385,1.2450557862696043,Right bankssts
EDSD,alzheimer,2.2231131186092177,1.2070344271924571,Right caudalanteriorcingulate
EDSD,alzheimer,2.0401505918920604,1.1140213569050514,Right caudalmiddlefrontal
EDSD,alzheimer,1.7550673752472612,1.065851845928173,Right cuneus
EDSD,alzheimer,2.662258273660936,1.1261936434999502,Right entorhinal
EDSD,alzheimer,2.221993128109118,1.318160116489393,Right fusiform
EDSD,alzheimer,1.872643910162784,1.3114926826450648,Right inferiorparietal
EDSD,alzheimer,2.22919084054072,1.2679289651451087,Right inferiortemporal
EDSD,alzheimer,1.9086529290938334,1.2144692185993304,Right isthmuscingulate
EDSD,alzheimer,1.9132916164385876,1.2088872983332803,Right lateraloccipital
EDSD,alzheimer,2.3402471799742486,1.1576650478786328,Right lateralorbitofrontal
EDSD,alzheimer,1.818084709508909,1.1318042514662974,Right lingual
EDSD,alzheimer,2.1860085490109022,1.15812896959244,Right medialorbitofrontal
EDSD,alzheimer,2.191920649437294,1.2457095310548107,Right middletemporal
EDSD,alzheimer,2.2095505869415866,1.1577866568919184,Right parahippocampal
EDSD,alzheimer,2.016222899451877,1.2429864341798131,Right paracentral
EDSD,alzheimer,2.2017166079860444,1.1096199144273289,Right parsopercularis
EDSD,alzheimer,2.388960524443667,1.0907944836588983,Right parsorbitalis
EDSD,alzheimer,2.131166959327315,1.0702001707897777,Right parstriangularis
EDSD,alzheimer,1.5348445904348988,1.0872476335589605,Right pericalcarine
EDSD,alzheimer,1.7307335150210392,1.0590005581391424,Right postcentral
EDSD,alzheimer,2.084949709874916,1.178141480898088,Right posteriorcingulate
EDSD,alzheimer,2.0579748912088975,1.2284373687768892,Right precentral
EDSD,alzheimer,1.831067132318198,1.2712639109960973,Right precuneus
EDSD,alzheimer,2.525721342841169,1.1041039560960433,Right rostralanteriorcingulate
EDSD,alzheimer,1.9605536357203575,1.1784422442699471,Right rostralmiddlefrontal
EDSD,alzheimer,2.111055068199865,1.1631356429166007,Right superiorfrontal
EDSD,alzheimer,1.7276504710298242,1.233976388042841,Right superiorparietal
EDSD,alzheimer,2.158402083225756,1.2524129241171869,Right superiortemporal
EDSD,alzheimer,2.029210306254047,1.3456538603198471,Right supramarginal
EDSD,alzheimer,2.473789656655592,1.1697590203246577,Right frontalpole
EDSD,alzheimer,3.130574065327506,1.2012890225814128,Right temporalpole
EDSD,alzheimer,2.075691431451426,1.0663962570127177,Right transversetemporal
EDSD,alzheimer,2.511092880397791,1.1391746155863804,Right insula
I-ADNI,alzheimer,2.2630328033172606,1.3383883668984502,Left bankssts
I-ADNI,alzheimer,2.360725686524477,1.2549778279314745,Left caudalanteriorcingulate
I-ADNI,alzheimer,2.3104818827785363,1.3150891770799926,Left caudalmiddlefrontal
I-ADNI,alzheimer,1.7866833930162223,1.0073812578648411,Left cuneus
I-ADNI,alzheimer,2.934128298731754,1.1012139210572318,Left entorhinal
I-ADNI,alzheimer,2.485293967407314,1.3062758812647166,Left fusiform
I-ADNI,alzheimer,2.197081431322127,1.385759666023014,Left inferiorparietal
I-ADNI,alzheimer,2.550902798769097,1.2397559595789098,Left inferiortemporal
I-ADNI,alzheimer,2.109357388889349,1.0402699618623223,Left isthmuscingulate
I-ADNI,alzheimer,2.034667438026067,1.1631876950609281,Left lateraloccipital
I-ADNI,alzheimer,2.486415846780938,1.080268082996072,Left lateralorbitofrontal
I-ADNI,alzheimer,1.8718012133827262,1.0208533483357356,Left lingual
I-ADNI,alzheimer,2.280139868355415,1.095104139452156,Left medialorbitofrontal
I-ADNI,alzheimer,2.53256439906534,1.3340490072820812,Left middletemporal
I-ADNI,alzheimer,2.5249391846325993,1.1493000539026736,Left parahippocampal
I-ADNI,alzheimer,2.1705990069159857,1.2194025677648759,Left paracentral
I-ADNI,alzheimer,2.3677177232853652,1.1756166008289453,Left parsopercularis
I-ADNI,alzheimer,2.495908935430268,1.016323099656874,Left parsorbitalis
I-ADNI,alzheimer,2.2588911457891907,1.162395814640016,Left parstriangularis
I-ADNI,alzheimer,1.5546620365407182,0.9155125755451785,Left pericalcarine
I-ADNI,alzheimer,1.9175202376082232,1.0976787370351506,Left postcentral
I-ADNI,alzheimer,2.2254196361792777,1.0472924690549985,Left posteriorcingulate
I-ADNI,alzheimer,2.2580644172201154,1.2381405940222745,Left precentral
I-ADNI,alzheimer,2.1460570091351445,1.2876013430019808,Left precuneus
I-ADNI,alzheimer,2.5408398403839345,1.0447248530760964,Left rostralanteriorcingulate
I-ADNI,alzheimer,2.195753305945866,1.23751625801136,Left rostralmiddlefrontal
I-ADNI,alzheimer,2.4411225118254807,1.2937401493978264,Left superiorfrontal
I-ADNI,alzheimer,2.0288171710021774,1.2834242156298827,Left superiorparietal
I-ADNI,alzheimer,2.4540220141812923,1.299392013573872,Left superiortemporal
I-ADNI,alzheimer,2.274132245068076,1.3639162608756532,Left supramarginal
I-ADNI,alzheimer,2.5866861319332366,1.0628940608486501,Left frontalpole
I-ADNI,alzheimer,3.3236414574859774,1.131719659309105,Left temporalpole
I-ADNI,alzheimer,2.1586324122313414,1.1131665057504876,Left transversetemporal
I-ADNI,alzheimer,2.7078216482862283,1.0271783384490483,Left insula
I-ADNI,alzheimer,2.357896590731854,1.3605226436550235,Right bankssts
I-ADNI,alzheimer,2.2572184120607623,1.1323343208200778,Right caudalanteriorcingulate
I-ADNI,alzheimer,2.283867827432176,1.3827362007157595,Right caudalmiddlefrontal
I-ADNI,alzheimer,1.811562693763525,0.9488356480586847,Right cuneus
I-ADNI,alzheimer,2.9987562083696035,1.1195325608634392,Right entorhinal
I-ADNI,alzheimer,2.5034264447594605,1.2804020873477884,Right fusiform
I-ADNI,alzheimer,2.217818795873863,1.46685850053512,Right inferiorparietal
I-ADNI,alzheimer,2.575779109705747,1.2061761457427584,Right inferiortemporal
I-ADNI,alzheimer,2.1154246236940377,1.0571833704578968,Right isthmuscingulate
I-ADNI,alzheimer,2.080801986313883,1.2036975775147032,Right lateraloccipital
I-ADNI,alzheimer,2.455788424837873,1.0529257379067245,Right lateralorbitofrontal
I-ADNI,alzheimer,1.8892350187501468,1.0450912636012248,Right lingual
I-ADNI,alzheimer,2.2971971059423413,1.1322567631097045,Right medialorbitofrontal
I-ADNI,alzheimer,2.5659691659352366,1.3611896691175962,Right middletemporal
I-ADNI,alzheimer,2.465553314045044,1.1458352936407852,Right parahippocampal
I-ADNI,alzheimer,2.1835716534245115,1.267061698092219,Right paracentral
I-ADNI,alzheimer,2.360774020527225,1.1343729242933591,Right parsopercularis
I-ADNI,alzheimer,2.487268090411858,1.027795161936984,Right parsorbitalis
I-ADNI,alzheimer,2.252660817526157,1.1404342134935348,Right parstriangularis
I-ADNI,alzheimer,1.5592691528144709,0.98689480784674,Right pericalcarine
I-ADNI,alzheimer,1.9006149178782938,1.0284707059498654,Right postcentral
I-ADNI,alzheimer,2.2392225519274196,1.1167803425451424,Right posteriorcingulate
I-ADNI,alzheimer,2.2227424113859824,1.2131545481692965,Right precentral
I-ADNI,alzheimer,2.163643771043874,1.3246073902413722,Right precuneus
I-ADNI,alzheimer,2.593690195933302,1.0230432314631868,Right rostralanteriorcingulate
I-ADNI,alzheimer,2.1868503240249497,1.2209566688581728,Right rostralmiddlefrontal
I-ADNI,alzheimer,2.4343845792869483,1.2823678354999866,Right superiorfrontal
I-ADNI,alzheimer,2.0162133699137343,1.2858345246369416,Right superiorparietal
I-ADNI,alzheimer,2.475605540953509,1.3650543103239758,Right superiortemporal
I-ADNI,alzheimer,2.281001352508211,1.3261007042537605,Right supramarginal
I-ADNI,alzheimer,2.5818765261230325,1.0486832452812935,Right frontalpole
I-ADNI,alzheimer,3.370752481203722,1.1604324290205559,Right temporalpole
I-ADNI,alzheimer,2.1804550945700947,1.1262536696636836,Right transversetemporal
I-ADNI,alzheimer,2.701740409365034,0.9979840593862,Right insula
NACC,control_alzheimer,2.288849159860016,0.7368505514543129,Left bankssts
NACC,control_alzheimer,2.3035001247143034,0.8265760837017475,Left caudalanteriorcingulate
NACC,control_alzheimer,2.406592982380496,0.6951398854995496,Left caudalmiddlefrontal
NACC,control_alzheimer,1.8351704133498277,0.8991298400016978,Left cuneus
NACC,control_alzheimer,3.0579861302276687,0.7195525826323277,Left entorhinal
NACC,control_alzheimer,2.549092442331337,0.6884505586540914,Left fusiform
NACC,control_alzheimer,2.252783412757448,0.6870479666461573,Left inferiorparietal
NACC,control_alzheimer,2.6156595558209212,0.8101908606463935,Left inferiortemporal
NACC,control_alzheimer,2.178309630680457,0.9168059159870803,Left isthmuscingulate
NACC,control_alzheimer,2.0763223649234654,0.765020311364907,Left lateraloccipital
NACC,control_alzheimer,2.4713215006202893,0.8777457402618737,Left lateralorbitofrontal
NACC,control_alzheimer,1.9758395347254387,0.8463040317566717,Left lingual
NACC,control_alzheimer,2.2719911845912826,0.8571753322079656,Left medialorbitofrontal
NACC,control_alzheimer,2.6292152022731963,0.6717442668776109,Left middletemporal
NACC,control_alzheimer,2.5851178071127725,0.7922724875633457,Left parahippocampal
NACC,control_alzheimer,2.1819712361503187,0.7333878115423029,Left paracentral
